storeid,state,type,associates_poh_pre,associates_poh_post,open_time_pre,open_time_post,close_time_pre,close_time_post,hours_open_pre,hours_open_post,population_within_5,competition_within_5,cost_associates_pre,cost_associates_post,cost_utilities_pre,cost_utilities_post,total_cost_pre,total_cost_post
1,OK,Standalone,24,24,7,7,21,21,14,14,137,29,23520,23520,24500,24500,48020,48020
2,PA,Strip Mall,24,24,7,7,21,21,14,14,8,0,23520,23520,24500,24500,48020,48020
3,RI,Standalone,24,24,7,7,21,21,14,14,256,31,23520,23520,24500,24500,48020,48020
4,MO,Standalone,24,24,7,7,21,21,14,14,278,102,23520,23520,24500,24500,48020,48020
5,KS,Strip Mall,24,24,7,7,21,21,14,14,24,3,23520,23520,24500,24500,48020,48020
6,TX,Standalone,24,24,7,7,21,19,14,12,78,3,23520,20160,24500,21000,48020,41160
7,NM,Standalone,24,24,7,7,21,19,14,12,8,15,23520,20160,24500,21000,48020,41160
8,WI,Standalone,24,24,7,7,21,21,14,14,43,7,23520,23520,24500,24500,48020,48020
9,MO,Strip Mall,24,26,7,7,21,20,14,13,209,76,23520,23660,24500,22750,48020,46410
10,KS,Strip Mall,24,24,7,7,21,21,14,14,242,38,23520,23520,24500,24500,48020,48020
11,TX,Standalone,24,24,7,7,21,19,14,12,321,11,23520,20160,24500,21000,48020,41160
12,IA,Standalone,24,26,7,7,21,20,14,13,18,1,23520,23660,24500,22750,48020,46410
13,MD,Standalone,24,26,7,7,21,20,14,13,9,1,23520,23660,24500,22750,48020,46410
14,OH,Standalone,24,24,7,7,21,21,14,14,418,96,23520,23520,24500,24500,48020,48020
15,LA,Standalone,24,24,7,7,21,21,14,14,484,74,23520,23520,24500,24500,48020,48020
16,WA,Standalone,24,24,7,7,21,19,14,12,33,4,23520,20160,24500,21000,48020,41160
17,ND,Standalone,24,24,7,7,21,21,14,14,38,4,23520,23520,24500,24500,48020,48020
18,KS,Strip Mall,24,28,7,7,21,19,14,12,376,28,23520,23520,24500,21000,48020,44520
19,VA,Strip Mall,24,24,7,7,21,21,14,14,46,2,23520,23520,24500,24500,48020,48020
20,MN,Standalone,24,24,7,7,21,21,14,14,17,65,23520,23520,24500,24500,48020,48020
21,AZ,Strip Mall,24,24,7,7,21,21,14,14,416,96,23520,23520,24500,24500,48020,48020
22,AZ,Strip Mall,24,24,7,7,21,21,14,14,5,1,23520,23520,24500,24500,48020,48020
23,VA,Standalone,24,24,7,7,21,21,14,14,28,38,23520,23520,24500,24500,48020,48020
24,IL,Standalone,24,24,7,7,21,19,14,12,17,51,23520,20160,24500,21000,48020,41160
25,WI,Standalone,24,28,7,7,21,19,14,12,18,38,23520,23520,24500,21000,48020,44520
26,TX,Strip Mall,24,24,7,7,21,21,14,14,5,14,23520,23520,24500,24500,48020,48020
27,CT,Standalone,24,24,7,7,21,21,14,14,184,7,23520,23520,24500,24500,48020,48020
28,OK,Standalone,24,24,7,7,21,21,14,14,93,18,23520,23520,24500,24500,48020,48020
29,PA,Standalone,24,26,7,7,21,20,14,13,13,69,23520,23660,24500,22750,48020,46410
30,AZ,Standalone,24,28,7,7,21,21,14,14,18,16,23520,27440,24500,24500,48020,51940
31,OH,Strip Mall,24,24,7,7,21,21,14,14,96,11,23520,23520,24500,24500,48020,48020
32,NC,Standalone,24,24,7,7,21,21,14,14,345,14,23520,23520,24500,24500,48020,48020
33,OK,Strip Mall,24,24,7,7,21,21,14,14,70,4,23520,23520,24500,24500,48020,48020
